CRITICAL - 2023-02-13 08:57:31 --> syntax error, unexpected '?>'
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('backend/user/us...', Array, true)
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Views\backend\user\user\index.php(43): view('backend/user/us...')
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\View.php(220): include('D:\\OpenServer\\d...')
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('backend/user/us...', Array, true)
#6 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Views\backend\dashboard\layout\home.php(65): view('backend/user/us...')
#7 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\View.php(220): include('D:\\OpenServer\\d...')
#8 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#10 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\User\User.php(42): view('backend/dashboa...', Array)
#11 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Backend\User\User->index()
#12 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\User))
#13 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2023-02-13 08:58:40 --> Argument 1 passed to App\Repositories\UserRepository::exportSelect() must be of the type array, null given, called in D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Ajax\User.php on line 158
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Ajax\User.php(158): App\Repositories\UserRepository->exportSelect(NULL)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Ajax\User->export_select()
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Ajax\User))
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-02-13 09:00:17 --> Argument 1 passed to App\Repositories\UserRepository::exportSelect() must be of the type array, null given, called in D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Ajax\User.php on line 158
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Ajax\User.php(158): App\Repositories\UserRepository->exportSelect(NULL)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Ajax\User->export_select()
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Ajax\User))
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-02-13 09:00:19 --> Argument 1 passed to App\Repositories\UserRepository::exportSelect() must be of the type array, null given, called in D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Ajax\User.php on line 158
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Ajax\User.php(158): App\Repositories\UserRepository->exportSelect(NULL)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Ajax\User->export_select()
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Ajax\User))
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-02-13 09:00:26 --> Argument 1 passed to App\Repositories\UserRepository::exportSelect() must be of the type array, null given, called in D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Ajax\User.php on line 158
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Ajax\User.php(158): App\Repositories\UserRepository->exportSelect(NULL)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Ajax\User->export_select()
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Ajax\User))
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-02-13 09:08:33 --> Undefined variable: title111
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Frontend\Event\Event.php(52): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\OpenServer\\d...', 52, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\Cell.php(152): App\Controllers\Frontend\Event\Event->index('6', '1')
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Common.php(1238): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=6, page=1', 0, 'AppControllersF...')
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Frontend\Homepage\Router.php(20): view_cell('\\App\\Controller...', 'id=6, page=1')
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Frontend\Homepage\Router->index('festival-tet-ki...')
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#6 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-02-13 11:43:49 --> Undefined variable: eventUser
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Frontend\Event\Event.php(52): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\OpenServer\\d...', 52, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\Cell.php(152): App\Controllers\Frontend\Event\Event->index('6', '1')
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Common.php(1238): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=6, page=1', 0, 'AppControllersF...')
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Frontend\Homepage\Router.php(20): view_cell('\\App\\Controller...', 'id=6, page=1')
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Frontend\Homepage\Router->index('festival-tet-ki...')
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#6 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-02-13 11:44:10 --> Undefined variable: eventUser
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Frontend\Event\Event.php(52): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\OpenServer\\d...', 52, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\Cell.php(152): App\Controllers\Frontend\Event\Event->index('6', '1')
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Common.php(1238): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=6, page=1', 0, 'AppControllersF...')
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Frontend\Homepage\Router.php(20): view_cell('\\App\\Controller...', 'id=6, page=1')
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Frontend\Homepage\Router->index('festival-tet-ki...')
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#6 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-02-13 11:44:11 --> Undefined variable: eventUser
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Frontend\Event\Event.php(52): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\OpenServer\\d...', 52, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\Cell.php(152): App\Controllers\Frontend\Event\Event->index('6', '1')
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Common.php(1238): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=6, page=1', 0, 'AppControllersF...')
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Frontend\Homepage\Router.php(20): view_cell('\\App\\Controller...', 'id=6, page=1')
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Frontend\Homepage\Router->index('festival-tet-ki...')
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#6 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-02-13 11:44:12 --> Undefined variable: eventUser
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Frontend\Event\Event.php(52): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\OpenServer\\d...', 52, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\Cell.php(152): App\Controllers\Frontend\Event\Event->index('6', '1')
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Common.php(1238): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=6, page=1', 0, 'AppControllersF...')
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Frontend\Homepage\Router.php(20): view_cell('\\App\\Controller...', 'id=6, page=1')
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Frontend\Homepage\Router->index('festival-tet-ki...')
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#6 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-02-13 11:44:13 --> Undefined variable: eventUser
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Frontend\Event\Event.php(52): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\OpenServer\\d...', 52, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\Cell.php(152): App\Controllers\Frontend\Event\Event->index('6', '1')
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Common.php(1238): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=6, page=1', 0, 'AppControllersF...')
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Frontend\Homepage\Router.php(20): view_cell('\\App\\Controller...', 'id=6, page=1')
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Frontend\Homepage\Router->index('festival-tet-ki...')
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#6 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-02-13 11:44:14 --> Undefined variable: eventUser
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Frontend\Event\Event.php(52): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\OpenServer\\d...', 52, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\Cell.php(152): App\Controllers\Frontend\Event\Event->index('6', '1')
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Common.php(1238): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=6, page=1', 0, 'AppControllersF...')
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Frontend\Homepage\Router.php(20): view_cell('\\App\\Controller...', 'id=6, page=1')
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Frontend\Homepage\Router->index('festival-tet-ki...')
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#6 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-02-13 11:44:15 --> Undefined variable: eventUser
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Frontend\Event\Event.php(52): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\OpenServer\\d...', 52, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\Cell.php(152): App\Controllers\Frontend\Event\Event->index('6', '1')
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Common.php(1238): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=6, page=1', 0, 'AppControllersF...')
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Frontend\Homepage\Router.php(20): view_cell('\\App\\Controller...', 'id=6, page=1')
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Frontend\Homepage\Router->index('festival-tet-ki...')
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#6 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-02-13 11:44:16 --> Undefined variable: eventUser
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Frontend\Event\Event.php(52): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\OpenServer\\d...', 52, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\Cell.php(152): App\Controllers\Frontend\Event\Event->index('6', '1')
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Common.php(1238): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=6, page=1', 0, 'AppControllersF...')
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Frontend\Homepage\Router.php(20): view_cell('\\App\\Controller...', 'id=6, page=1')
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Frontend\Homepage\Router->index('festival-tet-ki...')
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#6 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-02-13 11:44:17 --> Undefined variable: eventUser
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Frontend\Event\Event.php(52): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\OpenServer\\d...', 52, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\Cell.php(152): App\Controllers\Frontend\Event\Event->index('6', '1')
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Common.php(1238): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=6, page=1', 0, 'AppControllersF...')
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Frontend\Homepage\Router.php(20): view_cell('\\App\\Controller...', 'id=6, page=1')
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Frontend\Homepage\Router->index('festival-tet-ki...')
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#6 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-02-13 11:44:28 --> Undefined variable: eventUser
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Frontend\Event\Event.php(52): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\OpenServer\\d...', 52, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\Cell.php(152): App\Controllers\Frontend\Event\Event->index('6', '1')
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Common.php(1238): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=6, page=1', 0, 'AppControllersF...')
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Frontend\Homepage\Router.php(20): view_cell('\\App\\Controller...', 'id=6, page=1')
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Frontend\Homepage\Router->index('festival-tet-ki...')
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#6 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-02-13 11:44:29 --> Undefined variable: eventUser
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Frontend\Event\Event.php(52): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\OpenServer\\d...', 52, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\Cell.php(152): App\Controllers\Frontend\Event\Event->index('6', '1')
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Common.php(1238): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=6, page=1', 0, 'AppControllersF...')
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Frontend\Homepage\Router.php(20): view_cell('\\App\\Controller...', 'id=6, page=1')
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Frontend\Homepage\Router->index('festival-tet-ki...')
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#6 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-02-13 11:44:30 --> Undefined variable: eventUser
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Frontend\Event\Event.php(52): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\OpenServer\\d...', 52, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\Cell.php(152): App\Controllers\Frontend\Event\Event->index('6', '1')
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Common.php(1238): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=6, page=1', 0, 'AppControllersF...')
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Frontend\Homepage\Router.php(20): view_cell('\\App\\Controller...', 'id=6, page=1')
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Frontend\Homepage\Router->index('festival-tet-ki...')
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#6 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-02-13 11:44:31 --> Undefined variable: eventUser
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Frontend\Event\Event.php(52): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\OpenServer\\d...', 52, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\Cell.php(152): App\Controllers\Frontend\Event\Event->index('6', '1')
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Common.php(1238): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=6, page=1', 0, 'AppControllersF...')
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Frontend\Homepage\Router.php(20): view_cell('\\App\\Controller...', 'id=6, page=1')
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Frontend\Homepage\Router->index('festival-tet-ki...')
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#6 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-02-13 11:44:32 --> Undefined variable: eventUser
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Frontend\Event\Event.php(52): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\OpenServer\\d...', 52, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\Cell.php(152): App\Controllers\Frontend\Event\Event->index('6', '1')
